,Label,Tweet
609,HS,republikaonlin spt ahok dulu nasdem susul dg cs nya yg dukung paslon nista agama tukang caci maki tai tai
610,HS,topanjulian1 kalo mecin jangan dijadiin cemilan mang kang jadi bego bego banget
611,HS,ulinyusron cm didoain kalau mah ketemu si nista agama langsung ceburin laut yg reklamasi ijin sembunyi2 buat tumbal reklamasi
612,HS,ymerdeka33 achqodr basukibtp cabe2an nya bbmn facrbookn masalah politik mana tau doi tau nya berita2 sampah citra
613,HS,manusia apa anj matimatian rela jadi murtadz babi ahok kafir httpstco2xxn5cfdvm
614,HS,semua awal ahok jamban yg bela aparat kristen china kafir lain makin berani menghi httpstcoquutkrlsp3
615,HS,lebih resah jd presiden hidup penuh drama citra main ftv aja joko judul httpstcot2bugltnuo
616,HS,mana percya lagisdgkan induk nista smp skrg lum tahan tp malah bela httpstcooc1vgdx0z4
617,HS,seluruh muslim cyber armi mulai skrg ganti semua sebut ak jadi dakwa nista agama
618,HS,orang islam lebih suka si hoax nista agama jaga lisan tindak halhal rusak hubung httpstcoflhw31wxdu
619,HS,rt izzahpandeka nomor2koruptor negeri korup asuh cino babi httpstcowjxalypxpn
620,HS,rt gemacan70 hajar bleh untuk bela nomor2koruptorcuihhhhhh httpstcoo4nnzbkni
621,HS,rt korbangusur rakyatbiasa1945 cebong gendheng ngamuk2 bain si homo nista agama hahaha oshmuslim rebuskentang m3g4
622,HS,rt ustadtengku1 rizieqsyihabfpi tolol banyak yg bela nista agama sudah sangka
623,HS,orang punya saksi anj kasu babi tolol httpstcossepg5fcxm
624,HS,si ahok kampret emang gak becu kerja citra mlulu tuh si ahok kampret httpstcoym5viofvpc
625,HS,sini lu enggak mau kampung datang sama nista agama httpstco1z3mths9ck
626,HS,tanda2 kiamat yak banyak aja orang muslim yg ingkar alquran pilih nista agama nomor2koruptor nomor2koruptor
627,HS,janganmaudibohongiahok ahok sumber kacau politik ramai aski 313 fight httpstcowobxlxvznx
628,HS,matanajwadebatjakarta ani sadi topeng buka lebar malam biar warga dki yg menilaiapa yg kata kecut
629,HS,ani congor aja gede realisasi gak janji teru awal bisa pale korupsi balik jadi dosen aja bangsat
630,HS,matanajwadebatjakarta hebat ahok mau salam loh sm pak ani amat hormat idih gw sih ogah
631,HS,matanajwadebatjakarta kalau uru bacot memang ani nya juaranyamemang bakal makan bacot jakartahahapaslon yg aneh gede bacot doang
632,HS,matanajwadebatjakarta pak ani banyak omdo dulu waktu jd menteri terobo apa skrg ngomong ky sok jago bgt
633,HS,matanajwadebatjakarta si cina babi ahok bloon banget sok pinter banget asal bukan ahok
634,HS,matanajwadebatjakarta lucu banget jawab ahok gak nyambung tanya apa jawab apa kena skak mat tanya isu agama tdi dasar cina tolol hahaha
635,HS,matanajwadebatjakarta topeng hari fix buka aniesbaswedan sama dgn yg dukung bau busuk
636,HS,matanajwadebatjakarta pak ani suka nyinyir suka putar balik kan fakta ga punya program yg jela bisa jelek kerja pak basuki
637,HS,babi iya memang si ahok gak jauh kayak babi
638,HS,si tengkuk babi sipit bangk agen dajjal mau jadi onta hahaha orang wara tau kasu ahok paksa
639,HS,kan kata ahok kafirumat islam anti ahok ahok kafr tambah ahok cina yg suka makan babi bir
640,HS,gw bilang babi ahok apa dong kafir gw ken gerombol babi ahok rasa bagaiamana klo anjing2in bangsat2in
641,HS,sibabi china sangat biadab laku kaum pribumi para jongon2 spt banser nu nusantara dukung timpang biadab mrk
642,HS,ahok kafir takut debat rakyat asli pribumi nelayan para pakar reklamasi rakyat ahok kafir bencong
643,HS,nampaknya satu paket sokong cina babi juga sokong lgbt
644,HS,biadab ahok cina kafir anak2 rakyat kecil pribumi ibu2 islam semua gusur rumah hidup
645,HS,tim ahok yg otak wc otak tumpul justru ani sdh komit sekali dgn pancasila ahok kafir sgt tdk bs pancasila
646,HS,matanajwadebatjakarta pak ani tinggal tenang tulu debat malam mjd agitatif licik moga kalah kau anj
647,HS,lama prose sidangahok waspada ulama2 kubu ahokyakni ulama2 munafik sesat sesat
648,HS,ani rangkul dua2nya satu spt ent dangkal cekak intelektu jadi budak ahok kafir
649,HS,biadab ahok cina kafir rakyat kecil yg jadi pkl asongan2 digusur2 aniaya spt terori ahok kafir biadab
650,HS,rt leonartorabono kenyataanya juta rakyat kecil asli pribumi yg miskin justru makin miskin ahok cina kafir
651,HS,indonesia yg dibulli org yg beneryg salah binatang2 nomor tiga dibiarin liar matanajwadebatjakarta pak httpstcojysg6x1a
652,HS,sidangahok smg sipenista agama ateknya mati tdk wjar jasad tdk dtrma tnh tdk prnh mr kn sorgaaamiin moga tuhan tuju
653,HS,iyakelasnya nista agamab nya cm ngebacot doang yg arogan sk blg taik nenek luoh sumber wara nama kasu ktp apkabarskakmat
654,HS,penjara semua cina kafir atei masuk ahok pimpin babi tukang korupsi
655,HS,kampany ra ngmg nya pihak ahok yg untung goblok kafir mana di untung kalau di perkosa bunuh lu enak duit
656,HS,hahaha idiot bilang kpd orang2 kafir terurama nasrani pendukung2 ahok kafir jangan pasuk wilayah2 syariat islam
657,HS,hasil makmak kalian jual puki kslian yg pihak pki si ahok anak china anj kafir serta nkri bukan dapat
658,HS,tim dukung sakit jiwa hilang akal sehat ide iklanahokjahat
659,HS,iklanahokjahat hati hati mulai prustasi main cara cara kasar hasil bagai survei si nista agama kalah
660,HS,hookk masuk gorong aja loe iklanahokjahat
661,HS,kayak gin nih kampany tim aniessandiuno kampung2 intimidasi masyarakat kampung ye asutenan
662,HS,si kutil babi leceh pribumi umat islam iklanahokjahat
663,HS,ngomong aja ent sama kaca pecah belah rukun hok ent bisa ngaco iklanahokjahat
664,HS,iklanahokjahat terorist nyata indonesia bukan wahabi bukan onta babi babi milik cina tebar teror sungguh
665,HS,rt terorissocm sadar wahai anak bangsa ibu pertiwi sedang diporakporandakan manusia biadab basukibtp aktor utama
666,HS,seperti gerombol basukibtp rindu rusuh hati2 kabul tuhan iklanahokjahat
667,HS,ahok bani serbet wereng coklat panc umat muslim marah iklanahokjahat kalian kumpul orang sint
668,HS,iklanahokjahat baru rezim jokopretsetaniblisdajj bangkit dr kubur gembira pesta pora lama belenggu
669,HS,anti cina mau ganyang cina tuh siapaaaa cuma anti ahok sang nista agama kampanyeahokjahat iklanahokjahat kampanyesara
670,HS,udah bingung kalik mau pakai cara apa kampany sampai2 bikin fitnah kayak begitu depresi takut kalah iklanahokjahat
671,HS,tahu apa sama malin kundang ahok dua samasam durhaka asbak iklanahokjahat kampanyeahokjahat
672,HS,haduh laku hok soksokan jaga agam padah provok ra iklanahokjahat
673,HS,rt sarwandisr iklanahokjahat bikin darah didih bangsat penuh propaganda emang lo kira islam radik kalau mau
674,HS,kapolda babi biadap bodoh gak punya otak kali
675,HS,jangan2 deh basukibtp hina islam itu manusia hina band agama mulia bukan siapa2 bukan apa2 iklanahokjahat
676,HS,ahok kafir budak2nya anjing2 nya bagai sampah agama islam sampah masyarakat
677,HS,umat agama islam dijakarta sangat haram sangat naji sekali ahok kafir kristen
678,HS,19 april cnn kibar bendera kune ata mati ahokdjarot
679,HS,akibat ulah orang2 kafir nasrani persi ahok kafir yg larang jilbab anak2 seko jakarta
680,HS,baswedan panta jadi gubernur jakarta komision kpk ahok kafir panta jadi germo alexi
681,HS,rt yudijanni iklanahokjahat bagaimana klo ganyang beneran hokitu sih mau elo hokadu domba pribumi tionghoajangan
682,HS,masalah djarot bisa pikir rakyat kecil pribumi bisa babu kpd cina2 betul2 songong jongkok
683,HS,otak wc otak babi yg terima ahok kafir kamu ahok kafir bkn dar hina sdh anggap islam sampah
684,HS,putar nanti sampai ahok kafir curang umat islam komitmen jakarta jadi laut api tidak mikir hukum
685,HS,iklanahokjahat ahok cipta bara api rakyat pribumi tionghoa yg balut phobia ahok kafir ra
686,HS,jangan heran perintah jokowi sekarang budak kuli cina2 ahok kafir naga
687,HS,nama cawgub goblok gak ngerti atur debatkelihatan bego licik itu sandiaga uno
688,HS,bodoh para dukung ahok yg muslim singgung sama sekali bisa aja sih quran hina mrka diam iklanahokjahat
689,HS,gubraaaaak malu liat untung semalem debat ga kaya mata najwa coba kalo format sama ringsek dah pasang asu
690,HS,yg jela otak ahokdjarot sangat tumpul sangat loyo stress jebol copot ganti
691,HS,ahok kafir bukan male juga garong lahan laut milik nelayan rampok rampa reklamasi yg untung cina2 kafir
692,HS,sumpah bego bgt sih kesel gue ada org yg vote makhluk kayak sandiaga uno coba agama
693,HS,responden2 yangg goblok2 faham wartawan beritasatu goblok klo aniessandi pimpin sangat mudah
694,HS,fpi renovasi masjid sangat tepat ahok kafir kristen ngapain ngurusi masjid2 apa hubung
695,HS,ahok kristen munafik henti mengolok2 gereja stiap hari mereka memang dibrief ahok hina si bumi datar
696,HS,uma surveynya si botak yg menang ahok apa dia cina kristen bukti kalo si botak dukung sama cina kristen
697,HS,ahok pecah belah ummat ajar kristen konyol raup suara muslim jela ahok ra pki tulen
698,HS,woy aagym lu udah nonton ini fitnah pale lu yang gym httpstcou3qhujpwg
699,HS,ahok pilih pimpin dasar agama langgar konstitusi baik babi di bungku aja congornyapecah belah umat agama
700,HS,pribumi kristen dukung ahok saya pale anti manusia2 bodoh goblok steven hadisurya sulistyo
701,HS,maksud bukti korupsi nista agama nya om bangsat lo taik lo maaf gw pake bahasa babi ahok
702,HS,ehh taik bangsat lo omong elo kayak iwan bopeng yg mo potong leher tni bangsat lo iwan bopeng baek2in tni taik lo
703,HS,ehh anak anj ahok kelan blon siuman mend emut2 bool basuki aja sana kasih tau sama babi yg bool basuki wangi gitu
704,HS,cwe cakep tp begopant gk lakusi ahok cina bau taimakan bubur encerahok faham komunismenista islam kristen
705,HS,ajeng paham si babi ahok klo bicara santun bangsat taik anj setan lo dngn intonasi yg familiar tuntuna
706,HS,bunuh aja yg depan mata dia mafia koruptor nya nista agama panggil popular nya babi ahok
707,HS,gimana dgn sumber wara tran jakarta ko jokowi diem ajah haru si kutil babi ahok ganyang
708,HS,muka si babi ahok tuh yg mirip serbet lantaibasukibtp
709,HS,betul bang hancur merka bang musnah china babi bumi pertiwi indonesia kedok reklamasi ahok
710,HS,sapa yg bilang ahok anti korupsi klo grombolannya ngomong gtu wajar ahok mafia koruptor sang nista agama yg lindung istana pki
711,HS,gw ngimpi sentilin biji babi ahok pcetar pcetar langsung kejang2 die ngadu jkw jkw makany sunat dulu bru ngomong almaidah
712,HS,mudah2an gw ketemu sama si babi iwan bopeng tp nya anj ahok
